ROI,CN_Ab.neg,CN_Ab.pos,MCI_Ab.neg,MCI_Ab.pos,Dementia_Ab.neg,Dementia_Ab.pos
rV1,1.0050401162790696,1.1708906976744184,0.9986734177215192,1.2516305263157894,0.982057142857143,1.337714
rMST,1.2321372093023255,1.4787782945736436,1.1848860759493671,1.624742105263158,1.2514714285714288,1.729376
rV6,1.1704877906976745,1.3542441860465115,1.1279645569620254,1.3882568421052632,1.1907,1.4594280000000004
rV2,0.9814581395348837,1.1355062015503876,0.9737164556962028,1.1997336842105264,0.9709857142857142,1.2649420000000002
rV3,1.0323680232558141,1.1860294573643413,1.0245101265822782,1.2377842105263157,1.0189142857142859,1.306842
rV4,1.127932558139535,1.3116201550387598,1.1262518987341772,1.367615789473684,1.1306142857142856,1.443974
rV8,1.1017377906976744,1.287832558139535,1.1131696202531647,1.3535842105263156,1.139242857142857,1.4373820000000002
r4,1.027929069767442,1.1716573643410853,1.0073063291139244,1.2158136842105263,0.9981000000000001,1.249342
r3b,1.010342441860465,1.1647372093023256,0.9743898734177214,1.2323126315789474,0.9982571428571428,1.273222
rFEF,1.0000622093023255,1.2258426356589147,0.975353164556962,1.3121473684210527,1.0021142857142855,1.3864839999999998
rPEF,1.2014587209302325,1.4619627906976747,1.17106582278481,1.5371031578947367,1.2578285714285715,1.6038579999999998
r55b,0.9431226744186045,1.1636046511627909,0.9177430379746837,1.2629515789473684,0.9302999999999999,1.3347180000000003
rV3A,1.0438872093023257,1.179537984496124,1.0276240506329115,1.1990021052631579,1.0346142857142857,1.27075
rRSC,1.1008459302325582,1.3490116279069766,1.072473417721519,1.4104126315789476,1.0624,1.46455
rPOS2,1.0486633720930232,1.3539294573643412,1.024262025316456,1.477341052631579,1.0173571428571428,1.574082
rV7,1.041550581395349,1.23144496124031,1.0153202531645569,1.2854915789473684,1.0061,1.3631180000000003
rIPS1,1.1788406976744186,1.4480806201550387,1.1347417721518986,1.5469757894736837,1.1748142857142858,1.6402020000000002
rFFC,0.9918069767441859,1.1866441860465116,0.9825,1.2865884210526315,0.9771428571428571,1.3878119999999998
rV3B,1.3225627906976745,1.5390418604651164,1.291974683544304,1.5970105263157892,1.293357142857143,1.6742739999999998
rLO1,1.112760465116279,1.3209527131782945,1.110064556962025,1.4241463157894738,1.1097857142857142,1.5411320000000002
rLO2,0.9600988372093023,1.1685232558139536,0.954827848101266,1.242818947368421,1.0448857142857142,1.345616
rPIT,0.9632319767441861,1.1584449612403098,0.9602784810126583,1.2612547368421052,0.9970714285714285,1.3635780000000002
rMT,1.072800581395349,1.314327906976744,1.021907594936709,1.4214431578947369,1.0490142857142855,1.554206
rA1,1.0546331395348838,1.240105426356589,1.0314379746835443,1.3140526315789476,1.0455571428571429,1.359492
rPSL,0.9188895348837212,1.1864992248062014,0.8885101265822787,1.2942315789473684,0.9192142857142857,1.3603960000000002
rSFL,0.7515877906976745,0.9806860465116279,0.7250860759493669,1.1254199999999999,0.7955142857142858,1.2090139999999998
rPCV,0.9567593023255813,1.3105751937984496,0.936146835443038,1.4769936842105267,0.8991714285714286,1.577672
rSTV,1.0298226744186048,1.3252821705426356,1.0258379746835442,1.4343757894736844,1.037542857142857,1.5296379999999998
r7Pm,0.9148412790697676,1.2271209302325583,0.892707594936709,1.3888715789473685,0.8347571428571428,1.49261
r7m,0.983693023255814,1.353339534883721,0.9598443037974681,1.512061052631579,0.9102142857142858,1.638426
rPOS1,1.020422093023256,1.2826038759689922,1.0099873417721517,1.3718421052631578,0.9482857142857144,1.463772
r23d,0.9533494186046514,1.2907178294573645,0.9162531645569623,1.4337673684210523,0.9124714285714287,1.5377360000000002
rv23ab,0.9944779069767443,1.2987891472868218,0.9777645569620255,1.4268157894736846,0.9820714285714286,1.5240239999999998
rd23ab,0.9880767441860466,1.3600131782945737,0.9647784810126583,1.5116757894736843,0.9798142857142856,1.63656
r31pv,1.1362267441860465,1.499146511627907,1.1163708860759494,1.6417315789473685,1.1228571428571428,1.74186
r5m,0.9057761627906978,1.0942372093023258,0.8801658227848101,1.174096842105263,0.8854714285714286,1.2399639999999998
r5mv,1.1763331395348837,1.4435170542635658,1.150232911392405,1.535934736842105,1.1884571428571429,1.5998360000000003
r23c,1.1284808139534883,1.4468372093023258,1.0977341772151898,1.551378947368421,1.1473,1.6392159999999998
r5L,0.8298122093023257,1.0367906976744186,0.8045367088607595,1.1375842105263156,0.7957571428571429,1.223432
r24dd,1.1237918604651163,1.3430341085271318,1.1047531645569624,1.4237989473684207,1.1054285714285716,1.497082
r24dv,1.21444011627907,1.459575968992248,1.1943037974683548,1.5500610526315788,1.2463999999999997,1.6282560000000001
r7AL,0.9081901162790698,1.1526046511627908,0.8661075949367089,1.2664484210526317,0.8903714285714285,1.36987
rSCEF,0.9807319767441861,1.2169077519379847,0.9645620253164555,1.3469336842105264,1.0069285714285716,1.398504
r6ma,0.8146313953488372,1.0412581395348839,0.7949063291139241,1.1655863157894737,0.837642857142857,1.244678
r7Am,0.8375017441860465,1.1273317829457365,0.8226189873417721,1.2558894736842106,0.8203571428571428,1.3705359999999995
r7PL,0.875663953488372,1.15865503875969,0.8420620253164558,1.2800852631578947,0.8439857142857142,1.38042
r7PC,0.8343174418604651,1.0691356589147287,0.7966088607594937,1.171041052631579,0.8590285714285715,1.265098
rLIPv,1.0753412790697676,1.3391689922480619,1.0401632911392404,1.4539084210526314,1.0281428571428572,1.548386
rVIP,0.8881494186046511,1.1272581395348835,0.8519050632911395,1.2617484210526317,0.8993285714285714,1.3438639999999997
rMIP,1.1178552325581395,1.4182542635658917,1.0753873417721518,1.5108126315789476,1.0703142857142858,1.6321160000000001
r1,0.759939534883721,0.9062713178294572,0.7315202531645569,0.957077894736842,0.7300857142857142,1.030516
r2,1.0830767441860465,1.3070441860465114,1.0452417721518985,1.375126315789474,1.0620142857142858,1.4519419999999998
r3a,1.2643511627906976,1.4293736434108528,1.239887341772152,1.4661042105263158,1.277642857142857,1.488038
r6d,0.877849418604651,1.022075968992248,0.8514025316455694,1.0732221052631579,0.8679142857142857,1.100228
r6mp,0.9430796511627907,1.1044868217054267,0.9260506329113926,1.1957821052631579,0.9497857142857143,1.229246
r6v,0.8461755813953488,1.0269178294573642,0.832379746835443,1.0964294736842104,0.8644857142857143,1.144728
rp24pr,0.9654668604651162,1.2498612403100775,0.9389658227848104,1.373308421052632,0.9008,1.470344
r33pr,1.134764534883721,1.3996007751937984,1.0798240506329113,1.434605263157895,1.0934142857142857,1.4720720000000003
ra24pr,0.9384784883720929,1.256774418604651,0.9136873417721516,1.3601757894736843,0.920342857142857,1.4545759999999999
rp32pr,1.2062720930232558,1.5113837209302325,1.1758493670886077,1.6061547368421052,1.2155857142857145,1.6677000000000002
ra24,1.096904069767442,1.4201186046511631,1.0688848101265824,1.5304473684210524,1.1560000000000001,1.6158359999999996
rd32,1.1462389534883721,1.474615503875969,1.1151215189873418,1.5905410526315789,1.1717,1.6777240000000004
r8BM,0.9761819767441859,1.2823643410852714,0.9428772151898734,1.4113642105263156,0.9665571428571429,1.495688
rp32,1.148646511627907,1.4975046511627907,1.1184405063291136,1.6320768421052636,1.1278428571428571,1.7277120000000001
r10r,1.0605191860465117,1.3954410852713177,1.0364974683544304,1.545710526315789,1.1008,1.6610260000000003
r47m,1.0742209302325583,1.3198178294573641,1.0412683544303798,1.4073231578947365,1.0740142857142856,1.485686
r8Av,0.9121906976744185,1.202031007751938,0.8785278481012664,1.316842105263158,0.9174857142857142,1.4097979999999999
r8Ad,1.093914534883721,1.4309457364341087,1.0797164556962027,1.537444210526316,1.1516714285714287,1.6165059999999998
r9m,0.973035465116279,1.2994023255813956,0.9443822784810126,1.4290526315789476,1.0166857142857144,1.5436819999999998
r8BL,0.7882319767441861,1.0687162790697675,0.7606113924050634,1.221681052631579,0.8127142857142857,1.2978239999999999
r9p,0.9624517441860465,1.3038426356589146,0.9408670886075952,1.44311052631579,0.9908285714285714,1.534898
r10d,0.8836116279069768,1.2049589147286823,0.8625607594936707,1.3686326315789474,0.9294285714285715,1.4745960000000002
r8C,1.1307308139534884,1.4481441860465116,1.1101645569620253,1.5446010526315785,1.1812,1.6321439999999998
r44,0.9619511627906977,1.2204829457364341,0.9447759493670884,1.3351673684210525,0.9739142857142858,1.4014759999999997
r45,0.971474418604651,1.2345209302325582,0.9636481012658229,1.3477315789473685,0.9889428571428571,1.399694
r47l,0.9480174418604652,1.2029643410852715,0.9152860759493668,1.3002252631578948,0.9772285714285713,1.3619640000000002
ra47r,1.0203476744186046,1.3332713178294575,0.989567088607595,1.4830568421052632,1.0504714285714285,1.55296
r6r,1.0801529069767442,1.3309937984496123,1.0499392405063293,1.4081547368421052,1.0910857142857142,1.479034
rIFJa,1.1551901162790699,1.4564658914728683,1.1346215189873416,1.5661410526315789,1.1239714285714286,1.6178920000000003
rIFJp,1.3428837209302324,1.6284007751937983,1.3189354430379745,1.6909789473684214,1.388085714285714,1.7417779999999998
rIFSp,1.078688953488372,1.3921596899224804,1.047240506329114,1.4951105263157893,1.058242857142857,1.5559380000000003
rIFSa,1.0671424418604651,1.3822139534883722,1.041754430379747,1.496878947368421,1.0958285714285716,1.563218
rp9.46v,0.9672325581395348,1.307962015503876,0.9383050632911389,1.4419968421052631,0.9913714285714287,1.534528
r46,1.0454877906976743,1.3789604651162792,1.0064063291139242,1.5374547368421057,0.9939142857142859,1.62304
ra9.46v,0.9567703488372094,1.3372147286821705,0.9259443037974683,1.491756842105263,1.0175285714285713,1.601962
r9.46d,1.0919081395348837,1.4439860465116279,1.0669784810126584,1.6230357894736844,1.1018142857142856,1.7122919999999997
r9a,0.9207366279069766,1.2682007751937983,0.8969810126582279,1.4170715789473682,0.9641714285714286,1.5260799999999997
r10v,0.908653488372093,1.2099713178294573,0.8979594936708859,1.367165263157895,0.9422571428571428,1.471022
ra10p,1.0354761627906977,1.3677751937984495,1.0009341772151898,1.54611052631579,1.039842857142857,1.648134
r10pp,0.9040529069767441,1.194539534883721,0.8856822784810126,1.3571810526315788,0.9512714285714285,1.4494900000000002
r11l,1.1532151162790698,1.421729457364341,1.129087341772152,1.5555789473684207,1.1764,1.6155119999999998
r13l,1.1442930232558142,1.3909627906976745,1.1225708860759493,1.4890021052631583,1.1648285714285715,1.571398
rOFC,0.9792866279069767,1.2451224806201548,0.969293670886076,1.3599042105263157,0.9928142857142859,1.4388979999999998
r47s,0.8978098837209302,1.129879069767442,0.899113924050633,1.2234873684210528,0.908457142857143,1.3064939999999998
rLIPd,1.1659959302325582,1.4691736434108529,1.1342151898734179,1.583502105263158,1.0811428571428574,1.67965
r6a,1.1660837209302324,1.429577519379845,1.1449620253164556,1.5306231578947374,1.1452000000000002,1.586582
ri6.8,0.9070412790697674,1.1706,0.8748303797468354,1.2984768421052633,0.9281714285714286,1.39197
rs6.8,0.872871511627907,1.1318348837209302,0.8444569620253164,1.275196842105263,0.8512142857142858,1.3418679999999998
r43,0.9825627906976744,1.1745844961240313,0.9698088607594938,1.2733410526315792,0.9983285714285713,1.338698
rOP4,1.0097488372093022,1.2121062015503876,0.9765240506329115,1.2796863157894736,0.9851857142857144,1.3529660000000001
rOP1,1.2008668604651163,1.3841573643410854,1.1821253164556964,1.452126315789474,1.1680285714285714,1.5174180000000002
rOP2.3,1.2748901162790696,1.4591643410852713,1.2646405063291142,1.4958305263157896,1.2807,1.545078
r52,1.1620476744186046,1.3428953488372093,1.1263468354430377,1.4078621052631577,1.1681857142857144,1.4263480000000002
rRI,1.317896511627907,1.5124596899224807,1.2872481012658228,1.5477494736842112,1.3522999999999998,1.58807
rPFcm,1.2301052325581396,1.4514038759689922,1.1832493670886077,1.495375789473684,1.2595857142857143,1.562884
rPoI2,0.886889534883721,1.0606976744186045,0.8748012658227847,1.1380936842105265,0.839457142857143,1.201678
rTA2,0.8189046511627904,1.0036341085271316,0.790586075949367,1.102803157894737,0.7916285714285713,1.177438
rFOP4,1.2134186046511628,1.4456232558139532,1.1734063291139238,1.5340736842105263,1.2062142857142857,1.593288
rMI,0.905843023255814,1.1323813953488373,0.8838443037974684,1.2564305263157896,0.886142857142857,1.34377
rPir,0.9314936046511627,1.0226139534883723,0.9011012658227846,1.05868,0.8608714285714286,1.09648
rAVI,1.1115308139534883,1.3645410852713178,1.0861240506329115,1.4769147368421047,1.0716142857142856,1.5392340000000002
rAAIC,0.9031947674418603,1.0699147286821706,0.8847544303797467,1.1422568421052632,0.8495428571428573,1.2112079999999998
rFOP1,0.9868383720930233,1.197717054263566,0.9679746835443036,1.3049947368421053,0.9256714285714287,1.3776200000000003
rFOP3,1.2420994186046512,1.4455418604651162,1.2104506329113924,1.5284063157894736,1.2222857142857142,1.59594
rFOP2,1.27528488372093,1.4763294573643413,1.2525215189873415,1.5320884210526318,1.2834285714285714,1.587784
rPFt,1.0449226744186046,1.2994658914728683,0.9988772151898732,1.394464210526316,1.0887571428571428,1.4472459999999998
rAIP,1.1475290697674418,1.4281604651162791,1.1022620253164555,1.5171463157894736,1.1408,1.5916219999999999
rEC,0.8038587209302327,0.8682589147286822,0.7755493670886076,0.8716884210526316,0.7908285714285714,0.88275
rPreS,0.9087697674418606,1.0061403100775195,0.8658037974683546,0.9953894736842105,0.8470285714285716,0.9795199999999998
rH,0.9727069767441858,1.0376976744186046,0.927286075949367,1.0296515789473686,0.9060571428571429,0.9953700000000001
rProS,1.046692441860465,1.2097372093023258,1.0213481012658225,1.241696842105263,1.001842857142857,1.25533
rPeEc,0.8479122093023256,0.9457170542635659,0.8137088607594937,0.9560715789473684,0.8120999999999999,1.00635
rSTGa,0.796018023255814,0.9772937984496124,0.7697291139240507,1.0684463157894735,0.7791857142857143,1.1645020000000001
rPBelt,0.9682424418604649,1.1759837209302326,0.9330556962025313,1.2877505263157893,0.9493142857142857,1.3762879999999997
rA5,0.9282255813953488,1.170343410852713,0.9184620253164556,1.2738863157894735,0.9486,1.372862
rPHA1,0.8659383720930232,0.9941868217054264,0.8495012658227847,1.02322,0.8349428571428571,1.0553199999999998
rPHA3,1.127906976744186,1.2964906976744186,1.1018075949367088,1.3636778947368424,1.0814000000000001,1.409864
rSTSda,1.0235633720930233,1.2649782945736434,0.9948139240506328,1.3571073684210526,0.9995142857142857,1.4361560000000002
rSTSdp,1.2727087209302326,1.541148837209302,1.2558329113924052,1.629401052631579,1.2760714285714287,1.6943439999999999
rSTSvp,1.0076122093023254,1.3128596899224807,0.9975721518987344,1.4309863157894738,1.0018714285714285,1.527174
rTGd,0.8741563953488373,1.0117124031007754,0.8384367088607596,1.088585263157895,0.8245142857142856,1.158118
rTE1a,0.8752337209302324,1.0862682170542637,0.8634987341772151,1.1806221052631576,0.8682142857142858,1.2899420000000001
rTE1p,0.9168552325581395,1.1788643410852713,0.9087734177215191,1.2996231578947368,0.9199142857142857,1.410426
rTE2a,0.9789470930232559,1.1972116279069769,0.9722075949367088,1.3139347368421053,0.9533857142857143,1.4021219999999999
rTF,0.9795343023255814,1.1553658914728684,0.95466835443038,1.2327715789473686,0.9441571428571428,1.295206
rTE2p,1.0965441860465115,1.3248108527131783,1.1068936708860762,1.442475789473684,1.1539857142857142,1.56203
rPHT,0.9378534883720931,1.2064449612403099,0.9297367088607598,1.3421873684210528,0.9247285714285713,1.447032
rPH,1.0502622093023257,1.305535658914729,1.042451898734177,1.404536842105263,1.0591285714285714,1.5431540000000001
rTPOJ1,1.1815854651162792,1.479415503875969,1.1653354430379748,1.5992736842105262,1.223542857142857,1.669246
rTPOJ2,0.9981517441860465,1.2891937984496122,0.9831822784810129,1.4168115789473685,1.0106142857142857,1.5273380000000003
rTPOJ3,1.2500232558139535,1.5432410852713179,1.2279443037974684,1.6442989473684209,1.3046714285714285,1.70035
rDVT,1.1305523255813952,1.3836961240310077,1.094140506329114,1.4491884210526316,1.0840714285714286,1.546774
rPGp,0.9179412790697674,1.1735852713178294,0.9065620253164558,1.2676084210526317,0.9281857142857142,1.3555359999999999
rIP2,1.0380366279069768,1.3538782945736436,0.9993683544303799,1.4815842105263153,1.0171428571428571,1.5649679999999997
rIP1,0.9658366279069767,1.2636976744186046,0.9410696202531645,1.3992115789473685,0.9037714285714286,1.4882920000000002
rIP0,1.129531395348837,1.3948527131782946,1.1023139240506332,1.4903126315789474,1.087057142857143,1.598878
rPFop,0.9604563953488372,1.1993798449612403,0.9531025316455694,1.2874284210526314,0.9636571428571429,1.391992
rPF,0.990525581395349,1.254222480620155,0.9673924050632908,1.3439505263157896,0.9944428571428571,1.4066899999999998
rPFm,0.9181063953488372,1.228051937984496,0.8975987341772151,1.3601884210526318,0.9181142857142858,1.4247740000000002
rPGi,1.0998651162790698,1.4154124031007749,1.071760759493671,1.5184063157894732,1.0864285714285715,1.600708
rPGs,0.9421453488372095,1.2571255813953488,0.9286468354430378,1.3727042105263159,0.9310571428571429,1.4540220000000001
rV6A,0.8398459302325583,1.0230658914728683,0.8122405063291137,1.0882926315789474,0.8622571428571428,1.170146
rVMV1,0.9583511627906977,1.071088372093023,0.9469607594936711,1.1243263157894738,0.9297428571428572,1.1667100000000001
rVMV3,1.1648761627906976,1.3383170542635658,1.1399341772151899,1.3849631578947363,1.1457285714285714,1.457088
rPHA2,1.024575,1.1903333333333335,1.0105481012658226,1.2570094736842106,0.9590714285714286,1.2851460000000001
rV4t,1.0017744186046513,1.2490682170542635,0.9962379746835442,1.3372578947368423,1.0883999999999998,1.4782459999999997
rFST,1.1439662790697676,1.4116387596899225,1.1211974683544303,1.5453389473684207,1.2443428571428572,1.6707740000000002
rV3CD,1.0836645348837208,1.2881286821705427,1.075373417721519,1.3988610526315786,1.0958142857142856,1.47606
rLO3,1.0009581395348839,1.2429558139534882,0.9990417721518987,1.3356,1.0267857142857144,1.472556
rVMV2,1.1645895348837207,1.3263806201550385,1.135813924050633,1.353361052631579,1.143114285714286,1.3541680000000003
r31pd,1.1983668604651163,1.5659279069767442,1.17916582278481,1.687631578947368,1.1539714285714286,1.7746540000000002
r31a,0.9536610465116279,1.3241906976744187,0.9182291139240507,1.4746757894736846,0.9062428571428572,1.6096319999999997
rVVC,0.9414232558139535,1.1087720930232559,0.9444000000000005,1.1749978947368422,0.9760714285714286,1.2715940000000001
r25,0.8558627906976743,1.0999372093023256,0.8421582278481011,1.2215463157894735,0.8251000000000001,1.2941199999999997
rs32,1.0419133720930231,1.370472093023256,1.0257645569620257,1.5110126315789467,1.0562571428571428,1.600994
rpOFC,0.963964534883721,1.1514085271317829,0.9442734177215188,1.2562768421052632,0.9064571428571429,1.34454
rPoI1,0.9628500000000001,1.1194147286821705,0.936818987341772,1.178561052631579,0.9037285714285714,1.2176239999999998
rIg,1.0331546511627907,1.2208193798449614,1.0252911392405066,1.3078663157894739,1.0252000000000001,1.378358
rFOP5,1.2998779069767443,1.5611496124031006,1.271759493670886,1.634223157894737,1.294757142857143,1.6806419999999997
rp10p,1.0974377906976744,1.4544480620155038,1.0750481012658226,1.6156189473684213,1.1303571428571428,1.713738
rp47r,1.0347139534883723,1.3460798449612403,1.0108025316455695,1.4750452631578947,1.0747285714285713,1.549846
rTGv,0.8497470930232558,0.981501550387597,0.8259582278481012,1.0731136842105264,0.7955428571428572,1.127862
rMBelt,1.0810895348837208,1.2660829457364342,1.047848101265823,1.3484399999999999,1.0813857142857144,1.394208
rLBelt,1.0241970930232558,1.214575968992248,0.989967088607595,1.3118778947368421,1.0086428571428572,1.372792
rA4,0.8125377906976745,1.0257511627906977,0.7870417721518989,1.122601052631579,0.8147714285714286,1.207564
rSTSva,1.0692558139534885,1.3330271317829459,1.0509493670886076,1.4268021052631579,1.0762142857142858,1.5060419999999999
rTE1m,0.9537412790697674,1.2100511627906978,0.9562354430379748,1.3190105263157896,0.9963714285714286,1.4196460000000002
rPI,1.06328488372093,1.2242263565891471,1.0279886075949365,1.271181052631579,1.027557142857143,1.305262
ra32pr,1.2019302325581396,1.5177457364341085,1.159432911392405,1.6345294736842104,1.154742857142857,1.70817
rp24,0.962125,1.3000565891472866,0.9264430379746836,1.403173684210526,0.9830428571428571,1.498086
