roi_ids_rem,degallsub_w_avg,degallsub_b_avg,pet_avg,ICallsub_w_avg,ICallsub_b_avg,AvgMIallsub_avg,btw_avg
1,13.711940796881228,158.88888888888889,30.300870365566677,29.327604948233013,29.60441580697733,0.08176828902184935,0.002911286723956759
2,12.824452074009375,148.05555555555554,26.13041951921251,29.000159294727407,29.475060829948184,0.08367617519523324,0.0029886571375106158
3,9.80182327992715,142.11111111111111,26.352557473712498,29.843377490842038,29.79397886471524,0.06483631096223105,0.002777237984194844
6,3.413638526747463,98.0,32.497535122765434,30.14624977334642,30.009055572641266,0.03209930442448576,0.004662916900577219
7,6.26631216180487,117.44444444444444,32.61418840620253,29.957880018713354,29.713613081508097,0.048618690141709164,0.003458277554663097
8,9.715399787177711,143.27777777777777,24.402567121717667,29.26263259437191,29.4407310650117,0.06460641822450862,0.0030120481927710845
10,5.298616570488664,116.11111111111111,36.84918604956733,29.77823342569317,29.60247703235056,0.04009383227655051,0.0037173784744713623
11,7.201392206663276,119.83333333333333,27.998856650458443,29.770957217689222,29.66195731401489,0.05796082077522799,0.0034636754904924356
13,8.012150538456916,137.22222222222223,30.85598956214057,29.378266551658132,29.485965683157517,0.054765183720934286,0.0033242288149011815
14,6.524929076448443,128.05555555555554,28.017965740627712,29.454159796653414,29.48518281604101,0.046693527429276176,0.003720977098357588
19,10.681912061717744,141.33333333333334,27.72723642985026,29.5240530927513,29.623639581037637,0.06938091067582551,0.002662082019835614
20,4.769255361099351,100.11111111111111,27.646986378563774,30.048178318252084,29.745069177867713,0.041705832882357664,0.004035856688402355
21,2.9171598669417595,89.33333333333333,24.111946529812283,29.613784159174045,29.600747985696007,0.03054586510500757,0.004938211627873501
22,1.4215606675365633,55.53333333333333,26.72094096077813,29.816506094570634,30.013310550666073,0.024297013134421508,0.010127427271811257
25,7.376693181804255,137.0,22.862999041875202,29.762150786681225,29.66368572254296,0.04898864784122524,0.003602222510112133
26,5.857468381009994,117.0,30.715914673275417,30.28941630053585,30.02256972751917,0.0461162953992713,0.003750665745418951
27,15.861904789736473,166.38888888888889,33.69790818956163,30.050866591226647,29.698560597198796,0.09186144540190484,0.0018343985260036559
28,9.39709877415897,134.16666666666666,29.314594586690266,29.996864083456963,29.788559939794293,0.06576868329282022,0.0028932936045256295
29,7.372913237186694,132.66666666666666,28.757123523288303,29.763724961814532,29.726977155482846,0.05105445592148308,0.003492464481582243
30,12.331681909446225,154.72222222222223,27.364210923512776,29.407215549074085,29.63380603966972,0.07440739819606462,0.0025595212390781765
32,8.720645268926479,127.0,29.888566546969944,29.041462315848182,29.44055492915866,0.06657339298718139,0.0031883807631961536
33,10.7689439448756,149.16666666666666,31.42116101582845,29.609499367086585,29.51455685629507,0.06650211014971823,0.0024956456650976665
34,11.463505227211042,139.77777777777777,27.839227570427788,29.133893010231716,29.50326021688251,0.07474887919192649,0.002974262641965712
35,8.459009384208168,125.0,32.73618772294786,30.29740040463588,29.82247007410296,0.06482776435570718,0.003005750600970189
36,2.977844268829141,86.11111111111111,25.94434192445543,29.767559335853903,29.748796413613338,0.03311905018159673,0.0052944753926098655
37,8.230466740152067,132.83333333333334,29.385201904508804,29.676354083880533,29.548183161946504,0.05727601600800653,0.0026737775474658487
40,4.183582004263592,97.44444444444444,31.784553951687283,29.874992205535687,29.75328666527864,0.03537349653571917,0.00413931712513135
42,3.2245358857867807,86.11111111111111,20.954650931888157,29.373614262461828,29.54377523664437,0.031721764813726024,0.0035275510644729464
43,4.070257309571288,99.27777777777777,33.43115605248345,29.38016745368063,29.30422650626305,0.035378036864755824,0.004397518388968059
46,7.886946658833987,113.38888888888889,29.5684519343906,29.806286291804003,29.615431617614362,0.06430561332863129,0.003446582027032863
48,1.090326376027407,47.05882352941177,21.058351251814102,29.169244093502993,29.387403663766445,0.022356636375503686,0.004298556232096846
49,5.168349980034644,112.38888888888889,30.459398640526665,29.55314125544033,29.47173194798356,0.04033397061173167,0.0031685883318219115
50,8.954856689300016,142.5,31.307619624667698,29.580878901081505,29.5686519074103,0.0578504044259028,0.003216270098314404
53,10.210437088575487,145.83333333333334,31.448678016662598,29.81663069454453,29.70316476565658,0.06344519948671218,0.0026161995652862345
54,3.9211218429615493,91.0,35.54157532585992,30.16073167584504,29.918165727923036,0.03792340679535172,0.003637309093002836
55,6.938317822281701,121.0,33.505964544084335,30.28066760540108,29.880814443549372,0.053541457696377255,0.0038118423514847924
57,8.945945649927873,138.27777777777777,31.070635159810383,29.78222405282313,29.662931774955332,0.05845077660791812,0.0038235378791150257
58,6.730149659355129,108.94444444444444,32.40323538250394,30.38669322183333,29.969163132653712,0.05263768754534083,0.0030147471606857532
59,8.628791024783636,139.72222222222223,32.76287931866116,30.293405196222743,29.985685736689593,0.05951870274917158,0.003339522966417642
60,4.192701073270121,99.66666666666667,35.37321058909098,29.694689538834137,29.620767205252687,0.03722209771960597,0.003817240287314132
62,9.739629142488338,122.38888888888889,30.17711395687527,29.803065459647105,29.72638529034713,0.07708317888063089,0.002964366426278591
64,5.091177010697505,113.05555555555556,33.844122621748184,30.08775900927786,29.828769274224967,0.04383170298960958,0.003644506340775287
67,5.6181987876134,119.77777777777777,34.62469583087497,29.945123257164603,29.67995345822174,0.04294238949224172,0.004014264945084999
69,4.924977023126534,102.33333333333333,37.09107011907241,30.31562260795666,29.933537776856774,0.043671447823230736,0.0037641605849922993
70,4.82680842471397,103.11111111111111,36.340917375352646,29.97677302421392,29.730035515676548,0.04341431863589602,0.0032486577132904374
71,1.2855406210289573,54.42857142857143,27.19974162843492,28.799631891649053,28.93238081456658,0.02323381483211293,0.003352118150019432
72,5.73841499938089,115.0,29.89020284016927,29.692148837487633,29.660027333596652,0.043522555686234,0.003442983403146637
73,9.624093811601448,130.83333333333334,27.7076629002889,30.263492613461487,29.98623496529088,0.06969517124381984,0.003219868722200631
76,6.88545529395651,119.88888888888889,27.723619514041477,29.394823634399074,29.527882062027295,0.04986937714628034,0.003483467921866678
77,10.864483481765129,148.38888888888889,28.63523546854655,29.391881083352903,29.512075914753048,0.06613081012266929,0.0027232586259014553
78,3.2280858935485335,89.52941176470588,32.26929489771525,30.066988488175518,29.76471949211569,0.032153065950946164,0.004423608412143196
80,8.303023920485716,121.05555555555556,26.172236998875935,30.15254313965896,29.92702840742276,0.06273856586432935,0.0029958543852830677
82,5.40425233002387,119.11111111111111,33.77128129535251,29.88366172582968,29.615158725361628,0.042302832011777536,0.003900008636697327
83,5.496538182389352,109.61111111111111,29.612626870473225,29.082969966538037,29.332293412197103,0.04806026133087915,0.003663399116177973
84,7.408660611335454,131.55555555555554,29.87397485309177,29.431645659374436,29.5632404185896,0.052143467917619264,0.0034744713621511136
85,9.909671837523415,151.5,28.194096830156113,29.577025743243055,29.61128114412114,0.06193717584755861,0.0028770997970376127
86,6.121150024814128,121.66666666666667,34.02026806937324,30.157403188954966,29.891219297389014,0.04486196420109403,0.003989974233852975
89,3.9780120885379517,92.38888888888889,25.300446616278755,29.951222862756865,29.780978536649116,0.040585148487951334,0.004390321141195607
90,9.856520404649237,126.61111111111111,31.657766183217365,29.826366021499876,29.707476533081554,0.07457484506665198,0.0034708727382648874
91,13.918962825807045,151.88888888888889,32.345924589369034,29.52569871068699,29.52711522628171,0.08563947998177712,0.0022014581623986985
94,4.3327386653855235,101.16666666666667,29.00450144873725,29.18052712816204,29.250658737122862,0.040220984598627565,0.004349836622475565
95,6.164373422286076,109.38888888888889,31.31460060013665,30.08098859240202,29.82048221352888,0.05454370238922833,0.003848728246318608
96,11.588963104619985,133.77777777777777,26.550705115000408,28.818543585627065,29.42931429789145,0.08466587181312783,0.002376891076852212
97,5.98750900555233,101.61111111111111,25.920729849073624,29.99624479255183,29.856662887414885,0.05432732635322516,0.003921600380014682
98,5.359313358688159,108.5,30.286251968807644,29.883021520909868,29.7226947522339,0.041749887508546524,0.0035365476241885105
99,7.038497955592476,126.44444444444444,36.026032818688286,29.565097789656786,29.54794646396814,0.04824717204606606,0.0026126009414000084
100,5.423457751353463,114.27777777777777,33.654935359954834,30.200506150080084,29.847580216355684,0.04610839524955405,0.0030705258309222556
101,10.919357508093478,135.61111111111111,27.393960422939724,29.449515248696247,29.580317961976316,0.07421836519236653,0.002618898533200904
102,9.631928700376182,145.33333333333334,32.37858035829332,30.369789422102865,29.875088717956537,0.06371047214250683,0.003105612413812958
104,5.5431326472357325,113.38888888888889,29.18436582883199,30.112223528111983,29.86759182311729,0.046176102096586576,0.0037326726259878217
105,5.622744928650359,115.77777777777777,32.104693465762665,29.71663258414716,29.672257222518525,0.041145063018328806,0.0031335017489312086
106,9.640802714228887,129.11111111111111,25.138202057944405,29.03892115044486,29.451293311814695,0.07164708834054918,0.00328374429618114
107,5.676655631800127,107.77777777777777,29.88742102517022,29.80344241802133,29.867546422617618,0.04984645615245693,0.004399317700911172
108,10.853367560147976,148.5,28.041049586402046,29.78881348849167,29.702799057106112,0.06698667692146922,0.0024317700911171566
110,2.725483820249886,79.6470588235294,29.15848837958442,29.792919370348883,29.676255179299112,0.03007316046107035,0.00385322652617639
111,4.927700064224364,103.55555555555556,34.712402175454535,30.55071894230275,30.07382088999479,0.04178323588322383,0.004177102675936722
112,8.147519006366684,132.38888888888889,27.388292842441135,29.658567527495038,29.553654623753616,0.05502077798867881,0.0028941932604971857
114,11.030504394854844,138.83333333333334,29.14904334810045,29.23444171082081,29.5065192114323,0.07411591950578579,0.0024029811000273495
116,4.375642280501637,97.88888888888889,34.291095362769234,30.705596001704993,29.989965754607624,0.039962266494862224,0.00464222481323142
117,6.850286882058871,125.05555555555556,29.707677417331272,29.692359394230152,29.56000355978497,0.04775998557775723,0.0035266514085013894
118,4.073079918288676,104.44444444444444,33.64554516474406,30.33415488502932,30.02617070329777,0.037474504572313216,0.004454196715176117
121,11.30845313708418,141.0,27.26283237669203,29.876970378459614,29.807159814571353,0.07799724875754883,0.002560420895049732
122,8.352706384356374,140.94444444444446,32.56643014483981,30.02016950627585,29.85193405035231,0.05549744833914297,0.0032180694102575177
123,3.3018540517079873,85.5,33.4982499395098,29.4386966952318,29.544229833724298,0.031970968948419214,0.003965683522620949
124,3.6369285617338676,99.22222222222223,29.07491159439087,29.74009547810712,29.615735080935288,0.03459513705126783,0.004263469649206143
126,4.589435870203195,95.44444444444444,28.57021623187595,29.896144125671817,29.832427240822003,0.04219655856910609,0.004038555656317024
127,12.795869125511135,153.88888888888889,29.73308738072713,29.316286161178645,29.441671684233963,0.08009693937998594,0.0022977213513552417
128,9.338894176043201,146.0,31.0056602689955,29.654559239325167,29.61233999218213,0.060057771123709185,0.002514538440500353
129,3.010110281081161,87.83333333333333,35.15781916512383,30.049199203073133,29.983917185775777,0.03094476037253486,0.0035536410876480834
132,10.17109510668244,136.0,31.19712299770779,29.849043735374703,29.69749934154556,0.07083173007524465,0.0029049891321558637
133,2.9726978480626203,85.16666666666667,34.290624883439804,29.99512761447684,29.91833698463661,0.03225076209898999,0.004091635358638856
134,6.271507542956485,109.94444444444444,30.371954758961994,29.06826097310038,29.327688429870005,0.05463005590720296,0.0037947488880252195
135,6.534613147886187,118.55555555555556,30.28161965476142,30.12560666008945,29.780669044663618,0.05169175597751575,0.0032621525528637846
139,10.635139296383295,140.66666666666666,32.37365537219577,30.0953707225217,29.758260250469668,0.07205623901837782,0.002560420895049733
140,9.083004677305196,133.16666666666666,32.2462027337816,30.29892779842581,29.93902929578481,0.06412631133259342,0.002652185804148494
142,8.394208679438268,129.66666666666666,30.021504561106365,29.418564658776113,29.502511389278805,0.05637072322023324,0.0027061651624418824
143,2.259838380127587,75.07142857142857,21.1292604299692,27.952310514267285,28.03409383335859,0.026374615307253265,0.0035484680658116334
144,1.8600075117836776,65.42857142857143,26.08749516805013,27.39306768190605,27.339049669436413,0.02433977617281061,0.0018108487079246777
145,3.676728687306156,96.72222222222223,32.2078587214152,29.71228361062165,29.71148747130532,0.034340409362125915,0.00388381482920931
147,7.781381710420375,126.66666666666667,31.58865769704183,30.048332316361797,29.875196848261144,0.058221429138531594,0.0030498337435764565
148,9.724717570523172,131.11111111111111,31.04684813817342,29.44082208986188,29.56965848904759,0.06814169219098704,0.0024047804119704625
150,5.483947850553191,115.05555555555556,34.25276072820028,30.129627842917962,29.77341417417855,0.04515947110974728,0.003666098084092642
152,15.630242711586028,174.38888888888889,26.372380256652832,29.734919597950025,29.694540545385273,0.08720529787634534,0.0020988973816412604
155,6.230510733740278,114.88888888888889,29.327542357974583,30.53634041519481,29.988281515234746,0.052330775088787876,0.0024290711232024874
157,8.324881225042803,138.0,28.82667303085327,29.667076520754726,29.712014555813557,0.0546703221286174,0.0035608383354205353
158,5.425135544888641,120.55555555555556,21.208968083063763,29.47001749134018,29.45658957166042,0.04182386190387019,0.0037659598969354124
160,5.062836779620843,102.23529411764706,26.4833434178279,29.11371981516963,29.138210168222816,0.04039276506548591,0.002931079155331001
161,3.9620260901306636,97.72222222222223,32.62783718109131,29.640161063145868,29.644162543686193,0.03345672646396145,0.00426706827309237
162,5.324583520875739,116.05555555555556,28.839067300160725,29.487175925518095,29.508254806276966,0.0399787111016369,0.0040988326064113085
163,8.458508533683336,122.77777777777777,34.957727167341446,30.664368442201255,29.966908411483725,0.0649869578538568,0.0029787609218234947
164,6.766246266586943,129.33333333333334,29.93284511566162,29.27057708475255,29.46265533395929,0.04937541444156882,0.0033332253746167465
165,13.016662037808281,143.72222222222223,25.426284948984783,29.242469715514364,29.615100819632314,0.08609236544615838,0.0030102488808279714
167,6.1991464613097325,123.05555555555556,32.95063617494371,29.39290264024854,29.476958734528964,0.044781257503813836,0.0037146795065566927
170,14.18056175076731,155.16666666666666,26.383099873860676,29.289235615634468,29.64821328270496,0.0873981363662054,0.0018290005901743175
171,4.489982109129503,103.22222222222223,26.297320259941948,29.537687408822325,29.531640870743175,0.0370413134854283,0.0034375854673172977
175,7.063460851979414,118.55555555555556,31.908910751342773,30.280225716710568,29.81653424543191,0.056354489575354744,0.002848310805947806
177,5.942986769277838,115.27777777777777,29.79906479517619,29.714331363065078,29.59012106408878,0.04875171468539727,0.0034591772106346533
179,8.442917098650014,132.11111111111111,25.94545210732354,29.238243332785057,29.4261845221991,0.05745734185590076,0.0032819449842380276
180,3.304741519747836,92.38888888888889,22.667891873253716,29.466755163524436,29.547969696124248,0.03196547695479989,0.004495580889867714
182,8.069764254957992,130.94444444444446,29.33941517935859,29.17642501579065,29.37320829074151,0.0597650761817603,0.003182982827366815
186,3.343435175632475,84.11111111111111,32.67290634579129,29.604487177659127,29.5486162021849,0.0354258208703029,0.0045045774495832795
189,6.194705648040834,110.55555555555556,28.467884911431206,29.234272639306297,29.36511876786638,0.05140788371746538,0.003353017805990989
192,1.8890129519560495,55.5,32.66667625639174,29.44063675017847,29.591115552956552,0.02941897926056193,0.0010583809893953695
195,5.439520680366982,97.77777777777777,29.713021781709458,29.77051031422732,29.736441559309956,0.05218938904421423,0.003514955880871155
