roi_ids_rem,degallsub_w_avg,degallsub_b_avg,pet_avg,ICallsub_w_avg,ICallsub_b_avg,AvgMIallsub_avg,btw_avg
196,4.615659468885829,103.33333333333333,33.06181075837877,30.435396189551195,30.11571523758522,0.04138113030825681,0.0040277597846583475
197,2.2333091727533114,69.3529411764706,27.60472191704644,29.878773083122525,29.697753860689733,0.028625795433594253,0.003676893955751321
198,11.64875038494187,140.27777777777777,29.52646123038398,28.981790412320137,29.286892007028953,0.0794533570309476,0.002652185804148494
199,9.881171461706389,141.27777777777777,27.66626493136088,29.754804402575033,29.76271718895395,0.06387378743673212,0.003098415166040506
200,8.23511915484098,139.05555555555554,33.08559740914239,30.1174193890192,29.793792922896575,0.05820307690186726,0.003537447280160066
201,4.014270785497932,102.5,27.220214472876656,29.31940527718646,29.450009460693984,0.036047027075838074,0.00427966345669416
203,0.7785726535049056,40.5,30.776966200934517,28.72943155266968,28.226820653625914,0.019274166533371558,0.0009392408343049617
204,7.972512976633017,133.88888888888889,32.548937956492104,29.476436817068425,29.49616397247319,0.054187496274930295,0.0029355774351887843
205,6.570087879828344,112.11111111111111,31.255119376712376,29.22339829195411,29.490711058874826,0.05279332238781795,0.003831634782859035
206,6.655816751541117,124.33333333333333,27.056572993596394,29.29657309275614,29.568600773131216,0.0505100061444307,0.0035482431518187446
207,4.623626834165848,105.27777777777777,27.226707564459907,29.399724360112234,29.421320215298483,0.03747489809707549,0.004106929510155316
208,8.691260865563784,141.16666666666666,30.714656511942547,29.28275462093391,29.369271138008465,0.05688141044352705,0.0032900418879820356
209,12.112414890920695,143.33333333333334,26.069939215977985,28.942777089334584,29.36478023136576,0.08137242164175082,0.0024236731873731486
210,12.590701073415396,153.22222222222223,24.30167712105645,29.648073493754744,29.66778187752978,0.07800373739843285,0.002218551625858272
211,1.9132143721856347,65.38461538461539,25.70305135515001,29.842291087917086,30.008331520473355,0.025345131354371584,0.002939652347530539
213,2.9017029141324837,87.61111111111111,32.725771215226914,30.19840811211664,29.904032733750952,0.03080652808901527,0.005090253487066546
214,5.619743103476582,118.11111111111111,31.829773267110188,30.037351153229817,29.788384424722878,0.04294069980115852,0.003683191547552215
215,8.4771299497436,143.33333333333334,24.704286363389755,29.38194735651024,29.478827529139494,0.056753874203772314,0.003948590059161376
217,6.741139374069316,122.83333333333333,34.16835615370009,29.674013189514856,29.520630848668233,0.04697027737124908,0.0029724633300225994
218,7.313324845382916,126.72222222222223,28.55149687661065,29.754741964062006,29.646081160837095,0.05577380418724988,0.003930596939730247
220,7.9887538732020005,132.44444444444446,31.212382634480793,29.380418770629408,29.512794920966158,0.053777087783661276,0.0032747477364655758
221,5.6512792023073315,115.55555555555556,26.59134027693007,29.510740252322762,29.551231840377195,0.042858945851848705,0.003400699572483482
226,10.295109779161253,146.22222222222223,28.094550450642902,29.451366342389406,29.634242298207614,0.0669102005803627,0.002457860114292295
227,5.417715249733686,111.88888888888889,29.802994940016006,30.095224647590246,29.847632946827034,0.04407410978119733,0.004354334902333348
228,3.597431173189191,98.72222222222223,22.59732066260444,29.585064075681505,29.555064742715825,0.03229090628015338,0.004162708180391819
229,1.4290082364364816,61.083333333333336,24.5257125960456,28.233086867906223,28.294394922605544,0.0226986800534572,0.003206373882627283
232,7.056703206304311,137.0,23.742168214586044,29.462060015716784,29.453911986139946,0.04834561728236068,0.003399799916511926
233,4.040011945918873,92.22222222222223,28.771322356330025,30.500772182402297,29.98551268462741,0.041263796175871253,0.0033782081731945704
234,15.190270515260242,166.33333333333334,34.35782792833116,30.034870980952746,29.65112640539873,0.08623865286787895,0.002423355661736129
235,10.687432440816098,140.66666666666666,26.194726520114475,29.695122208611604,29.68446745857646,0.07310884344330114,0.0026215975011155738
236,8.130843366910975,136.61111111111111,29.216153118345474,29.63927278551772,29.545451002665843,0.0545497569278828,0.0028878956686962903
237,8.816929227933077,134.38888888888889,27.827391968833076,29.240164043846587,29.509748330929394,0.05886133069033598,0.0026278950929164687
239,6.6003611332374605,114.16666666666667,28.504311031765408,29.197321621801223,29.417638288918642,0.053972300884290975,0.0029895567934821723
240,5.860668142977401,120.5,31.548667165968155,29.635543396622424,29.516425300666313,0.04412822512394221,0.0033386233104460857
241,6.756096759839387,123.83333333333333,27.61008209652371,29.11452070932265,29.33100788823726,0.0522945153798397,0.003372810237365231
242,6.263733560207376,109.44444444444444,32.91365199618869,30.374673723235333,29.941172138918773,0.05453952271835624,0.003146996588504556
243,2.1093215851484537,68.0,24.703464428583782,29.701339823620646,29.663858665249887,0.029060932075435537,0.0032117718184566223
244,8.29046518822901,139.44444444444446,30.49004210366143,29.434742104065833,29.43686706141211,0.054805602447124555,0.002575715046566193
247,4.073061892738306,95.47058823529412,30.83536508348253,29.59721996087055,29.567729609090648,0.0362981715440547,0.004138417469159794
248,4.727202483255765,109.375,32.30292956969317,30.551318348238212,30.6794872891658,0.041441003303922974,0.0045808232931726905
250,4.620899900685507,106.83333333333333,32.66464143329196,29.311901370633066,29.491632556617674,0.03861161266810092,0.004073642239207728
253,6.834146213836444,112.16666666666667,29.206417984432644,29.79005985395335,29.754022332788843,0.05736743542501564,0.0045981416706251535
255,1.7590079167773631,67.75,19.66937239964803,30.320769095600607,30.39079203019584,0.024233628129921442,0.004445200155460552
257,8.856678659772927,139.0,31.363158967759873,29.447773347882666,29.431334350869847,0.05780375876416602,0.0032225676901153
261,2.9790328022828225,82.5,34.0455797513326,30.03991410205505,29.846249475908557,0.03281571864456002,0.0031317024369880955
262,8.535073153977969,135.38888888888889,32.456613858540855,29.92520194221335,29.757588452114742,0.0584244343062647,0.0028096255991708775
264,8.43118056759069,144.44444444444446,31.073249551985,29.763889517919672,29.65854129584388,0.055335627158620206,0.0035788314548516648
265,5.821401361526654,106.38888888888889,31.39844160609775,30.19305076538423,29.905228437510704,0.04884031732600367,0.003528450720444502
266,7.830631870784659,133.05555555555554,32.371921963161896,30.103952229663832,29.84304110338128,0.054295679470001953,0.003248657713290438
267,3.8427970459928997,89.16666666666667,34.47510708702935,29.70046091810319,29.54422601990367,0.03900369472094801,0.0027691410804508354
269,9.524414484589942,137.77777777777777,30.239216380649143,30.035695140619307,29.78394623206695,0.06774717436772543,0.0023858876365677765
274,6.544075592786876,120.77777777777777,34.36889770295885,29.961300169140745,29.784442454868536,0.048347585198150536,0.00358512904665256
277,5.211822180135832,101.11111111111111,36.40683560901218,29.696278094051927,29.478086182346697,0.04640720335632734,0.0031335017489312086
279,6.717624220971647,125.44444444444444,29.742018593682182,29.57797893305463,29.417512579711577,0.04870904104546934,0.002718760346043673
282,1.6150951012127959,62.8235294117647,21.195818132824368,29.803681669548833,29.905515263280606,0.0237758056117263,0.003390803356796361
283,13.76014825910229,159.27777777777777,29.116699589623344,29.291988752474385,29.504112487231826,0.0818339588653946,0.0025892098861395405
284,10.569971589421787,148.27777777777777,28.890842225816513,29.272270312616588,29.543007888241,0.06580810816233688,0.0021290093962186506
287,7.2497982137681385,120.11111111111111,26.172108199861313,30.035848538700098,29.717184903677467,0.05817062751005756,0.0030525327114911257
288,1.9283638142413726,73.41176470588235,23.32349967956543,29.758861462575485,29.829325037691234,0.024758549486526185,0.004360897098831759
289,5.89635440350197,116.61111111111111,34.103270848592125,30.04664412786628,29.783998350518534,0.047205525063360926,0.0034825682658951216
290,8.30531710452798,125.61111111111111,29.77043538623386,29.002794767352295,29.222341533544416,0.0621079442664065,0.002441666306804278
292,9.219382988664076,146.5,28.116788387298584,29.060363350981447,29.382487656480635,0.059270332932076286,0.0023795900447668807
293,3.8198876673016096,96.88888888888889,29.28176106346978,30.10935208621525,29.851623231864252,0.03525407947573555,0.003731772970016266
295,,,16.56200408935547,,,,7.692058556807877e-05
297,8.517885157565267,118.88888888888889,30.728405952453613,29.81330874777275,29.617453287244203,0.06616819355168764,0.002820421470829554
298,13.603137246166433,157.88888888888889,31.913507832421196,29.528442714363607,29.56145537599254,0.08131524991455898,0.0019333606828748687
301,5.316986008081246,107.38888888888889,30.124383449554443,29.125288751817102,29.319829338406766,0.045831498086584724,0.0032558549610628897
303,9.410707515669802,124.0,27.041772471533882,28.79848455058541,29.38269614641288,0.07340898472946279,0.0031433979646183306
304,5.5365576399213206,104.11111111111111,26.397503164079453,29.982953202035276,29.90853159798848,0.05085502170114854,0.002880698420923839
305,5.226052966637374,116.0,31.102987819247776,29.97097829338533,29.722312000853005,0.041526246099389805,0.0028186221588864416
308,13.686780161616106,146.33333333333334,29.196788363986546,29.351003559310623,29.611506890123312,0.08823166810182435,0.001828100934202761
309,7.851755814645281,129.77777777777777,32.355903413560654,30.25185611908382,29.967732965959524,0.056605991391805714,0.003108311381727627
310,1.6359332120415306,63.57142857142857,21.093008858816965,29.318275683425668,29.307076086288614,0.024296966904121673,0.0031061746987951803
311,5.48723707369473,118.11111111111111,28.66298548380534,29.840157424215647,29.780274784475637,0.043273313244650405,0.0032306645938593084
313,8.903486368482357,120.16666666666667,26.946288214789497,28.8184845852346,29.345592930785966,0.07024186576109158,0.0027286565617307946
314,3.7751069603103082,91.0,28.86474672953288,29.75045351541051,29.704191521717764,0.038058774630772764,0.00410602985418376
315,8.644422439467164,137.22222222222223,26.69649839401245,29.48506522873115,29.612663815970052,0.056338415413381186,0.003290941543953592
317,3.139198509098661,83.5,29.177203761206734,29.942114095585694,29.697797344765256,0.03193136836151814,0.003363813677649667
319,7.954860744510359,138.44444444444446,27.62691699133979,29.675035251925546,29.62075091031458,0.052784419003704404,0.0026665802996933973
321,8.588118593653512,125.72222222222223,26.79720099767049,29.033879827092203,29.40122453993784,0.06520922820548886,0.0028483108059478056
324,5.522693769967241,114.94444444444444,29.58979450331794,29.42738196341193,29.463194660016224,0.04291716019073975,0.0036624994602064173
325,2.937313755906493,81.05555555555556,33.227286444769966,29.878770355091685,29.68653774837174,0.03191625079683112,0.002976061953908825
328,8.883437798458045,127.72222222222223,28.196687168545193,30.053564579219554,29.751532871423553,0.06872080227001248,0.003248657713290438
329,10.078909078387262,154.38888888888889,31.86624664730496,29.711772927559416,29.64287152944743,0.06145877145335584,0.0023741921089375424
330,3.833890787702418,94.76470588235294,33.05201005935669,30.02983003575333,29.908759339062613,0.03402616784544936,0.003791256106018
333,6.302189540825018,115.44444444444444,29.72984716627333,30.046079858654352,29.843670597743635,0.051418411559953144,0.00335031883807632
335,12.273470810885266,158.16666666666666,29.415406386057537,29.40777665839268,29.473106418497952,0.07381486825734719,0.0019081703156712873
342,4.439359853776566,101.16666666666667,28.962827099694145,30.06649163457662,29.87556903515188,0.03833811437538383,0.0034006995724834826
346,10.959955798943723,144.33333333333334,32.0425017674764,30.101284292017258,29.7774638307927,0.07276736741317918,0.0023148148148148143
347,7.675226486561448,123.0,32.21323315302531,30.43918370125859,30.07227950449969,0.057993943748397045,0.0023597976133926386
348,2.072511880376202,69.83333333333333,19.985429128011067,29.225711812017476,29.41724635160051,0.026717042089092993,0.00342678959565862
349,7.63282509457327,133.38888888888889,30.175746705796982,29.347285599710503,29.56648245898148,0.053319375001556,0.0031182075974147488
350,2.98235728182481,85.05555555555556,23.295781003104317,29.804985181849133,29.631996721888957,0.030475016437902316,0.0032882425760389225
351,2.2643250355659315,76.57142857142857,27.506067487928604,29.589784631289213,29.674416739436328,0.02696581850237367,0.004320507837802825
352,3.0447697947222903,90.94444444444444,30.51314401626587,29.536179418974957,29.44473465235076,0.031090025135637942,0.004213988570770537
354,6.886072740836178,131.77777777777777,31.13661257425944,30.313389057385287,29.896143127612568,0.05009879576213532,0.0027448503692188105
357,5.844595066194427,121.05555555555556,33.026482741038,30.24293663197979,29.936888356378446,0.04510613495028531,0.0031541938362770073
359,18.006994614179956,182.44444444444446,26.47270154953003,29.610239274689135,29.57453740018153,0.0952962556194535,0.0015123216881864374
362,7.171936496938053,128.11111111111111,29.889494948916965,30.17542992848304,29.792509268908177,0.05106367197515529,0.0026530854601200505
363,2.9450718912722813,90.38888888888889,33.880302323235405,29.574049009917125,29.61077966058155,0.029041464926501264,0.004426307380057866
368,5.356436505673034,111.27777777777777,29.99506817923652,29.61779504614954,29.554188441556928,0.04007519839602814,0.0031101106936707403
369,4.560897730937737,107.5,28.59958028793335,29.534074556473154,29.499212059152267,0.037276887507464954,0.003724575722243814
370,5.912798191238345,109.5,34.40240012274848,30.429106043297875,30.010830138064907,0.051013405194182085,0.0035329490003022847
374,4.154228728563634,90.27777777777777,30.224299006991917,29.44430310836372,29.462354136344207,0.03531683894219504,0.0030345395920599962
377,12.629517935071453,150.16666666666666,27.342212253146702,29.380464502745113,29.632939098610752,0.07977044462084629,0.001862287861121907
379,4.252346878320747,106.05555555555556,23.166541205512154,29.67094665046532,29.554887650631095,0.035042033979925155,0.003613018381770811
380,2.6914540829117453,80.05882352941177,23.95505495632396,29.440567257670963,29.478737879345108,0.029404819488620275,0.0035702582626521264
386,6.5270594368072725,123.11111111111111,24.164329714245266,29.226893509154795,29.51334628049356,0.04937401824039826,0.002769141080450836
387,3.4745345712253997,98.66666666666667,24.948319170210098,29.523133842418094,29.47606712545133,0.03206046148467098,0.003443883059118193
389,4.799946998864892,107.77777777777777,28.008468521965874,28.98201124131503,29.260510676577912,0.04218085674714422,0.00407274258323617
390,2.610640144395223,79.3529411764706,33.54646548102884,29.903007374771573,29.85303012218522,0.028475464407757296,0.003455578586748427
393,4.342500888814992,100.0,33.76348829269409,29.474400686865998,29.411133238983368,0.039568139356742846,0.004228383066315441
396,4.385391672963177,108.88888888888889,31.540061473846436,29.161890476305764,29.33340408839132,0.03778793580644638,0.004312950727641749
399,2.4002223230806305,71.54545454545455,31.578650527530247,29.461758351913705,29.713598199624336,0.031337255969895256,0.0029353975039944726
402,5.592435184921974,107.05555555555556,29.940273390875923,29.94916484689213,29.8114300253698,0.048714270327413656,0.0036553022124339654
403,3.2829295371416434,81.93333333333334,34.07778483629227,29.424763923271655,29.246657134511963,0.0331836845988265,0.0029406049244415995
404,2.6749076940479912,77.16666666666667,27.689757188161213,29.811281265505443,29.63441212875942,0.030587317648035968,0.003564436959306761
405,11.374619451720573,140.38888888888889,27.909876161151463,29.05654164228303,29.408879957643098,0.07428506028857156,0.002364295893250421
406,7.2344245275109635,131.72222222222223,25.940943161646526,29.514367093647788,29.635719788891734,0.05142046732095027,0.0025937081659973223
407,9.280301513257974,140.5,33.29731241861979,29.858930415786954,29.695579405813614,0.061619449247337345,0.0025786256982388758
408,3.960957665991733,101.44444444444444,27.222534735997517,29.515472785330246,29.51069071868517,0.036181820452134944,0.0036121187257992537
410,1.6107056473231793,64.0,31.51387283537123,26.77636584228169,26.845508150432423,0.022997299673563065,0.000930244274589397
411,10.051286706315588,143.5,33.512321631113686,29.451183231507994,29.419181121960566,0.06224843304682596,0.00229052410358279
412,8.773147698275853,119.33333333333333,29.99482864803738,28.95126036097584,29.41131895885315,0.06941361700725746,0.002852809085805588
413,7.466675076960466,132.33333333333334,25.61671913994683,29.241100388896612,29.453404775111842,0.052331284919540616,0.0027160613781290035
414,3.702028673025503,95.33333333333333,26.202121946546768,29.336025069986004,29.37627083015978,0.03374775963758578,0.004534266096644642
